remitente,asunto,mensaje,enlaces,etiqueta
[email],¿A qué hora nos vemos para almorzar?,¿A qué hora nos vemos para almorzar?,,ham
[email],No olvides traer tu cuaderno.,No olvides traer tu cuaderno.,,ham
[email],Nos vemos mañana a las 10:00 para,Nos vemos mañana a las 10:00 para la reunión.,,ham
[email],¿Cómo estás? Hace tiempo que no nos,¿Cómo estás? Hace tiempo que no nos vemos.,,ham
[email],¿Te interesa ir al cine este fin,¿Te interesa ir al cine este fin de semana?,,ham
[email],Este es tu último recordatorio para pagar,Este es tu último recordatorio para pagar la factura.,,ham
[email],No olvides llevar la documentación para la,No olvides llevar la documentación para la cita.,,ham
[email],Recuerda que tienes una cita con el,Recuerda que tienes una cita con el dentista mañana.,,ham
[email],Nos vemos en la reunión el jueves.,Nos vemos en la reunión el jueves.,,ham
[email],Te esperamos en el restaurante a las,Te esperamos en el restaurante a las 8:00 PM.,,ham
[email],¡Felicidades por tu nuevo empleo!,¡Felicidades por tu nuevo empleo!,,ham
[email],No olvides recoger tus boletos para el,No olvides recoger tus boletos para el concierto.,,ham
[email],Recuerda que tienes una cita médica la,Recuerda que tienes una cita médica la próxima semana.,,ham
[email],Aquí tienes el enlace para tu pago.,Aquí tienes el enlace para tu pago.,,ham
[email],Recuerda que la entrega de tus documentos,Recuerda que la entrega de tus documentos es el lunes.,,ham
[email],¿Te gustaría ir a la playa este,¿Te gustaría ir a la playa este fin de semana?,,ham
[email],Nos vemos el viernes para estudiar juntos.,Nos vemos el viernes para estudiar juntos.,,ham
[email],¡Qué bien vernos después de tanto tiempo!,¡Qué bien vernos después de tanto tiempo!,,ham
[email],¿Cómo te va en el trabajo?,¿Cómo te va en el trabajo?,,ham
[email],Quiero agradecerte por tu ayuda en el,Quiero agradecerte por tu ayuda en el proyecto.,,ham
[email],Nos vemos el sábado para la fiesta.,Nos vemos el sábado para la fiesta.,,ham
[email],Este es tu último aviso para pagar,Este es tu último aviso para pagar la factura pendiente.,,ham
[email],Tu pedido será entregado en dos días.,Tu pedido será entregado en dos días.,,ham
[email],Recuerda que tienes un examen la próxima,Recuerda que tienes un examen la próxima semana.,,ham
[email],¿Te gustaría acompañarnos al cine el sábado?,¿Te gustaría acompañarnos al cine el sábado?,,ham
[email],Tu reserva ha sido confirmada.,Tu reserva ha sido confirmada.,,ham
[email],Te invitamos a nuestro evento de este,Te invitamos a nuestro evento de este mes.,,ham
[email],Tu suscripción será renovada automáticamente.,Tu suscripción será renovada automáticamente.,,ham
[email],Recuerda que la tienda cierra a las,Recuerda que la tienda cierra a las 7:00 PM.,,ham
[email],No olvides que la reunión es el,No olvides que la reunión es el miércoles a las 10:00 AM.,,ham
[email],¡Te tenemos una sorpresa! Ven a vernos,¡Te tenemos una sorpresa! Ven a vernos pronto.,,ham
[email],Gracias por ser parte de nuestro programa.,Gracias por ser parte de nuestro programa.,,ham
[email],¡Te esperamos en la conferencia!,¡Te esperamos en la conferencia!,,ham
[email],No olvides comprar los boletos para el,No olvides comprar los boletos para el concierto.,,ham
[email],"Tu cuenta está activa, ¡disfruta de tus","Tu cuenta está activa, ¡disfruta de tus beneficios!",,ham
[email],Recuerda que los productos estarán en oferta,Recuerda que los productos estarán en oferta hasta el domingo.,,ham
[email],Nos gustaría contar con tu presencia en,Nos gustaría contar con tu presencia en la reunión.,,ham
[email],"Por favor, confirma tu asistencia a la","Por favor, confirma tu asistencia a la conferencia.",,ham
[email],Tu pedido ha sido procesado exitosamente.,Tu pedido ha sido procesado exitosamente.,,ham
[email],¡Nos vemos en la reunión de mañana!,¡Nos vemos en la reunión de mañana!,,ham
[email],Tu envío llegará en las próximas 24,Tu envío llegará en las próximas 24 horas.,,ham
[email],Recuerda que tienes una cita en el,Recuerda que tienes una cita en el dentista el lunes.,,ham
[email],Este es tu recordatorio para tu cita,Este es tu recordatorio para tu cita de trabajo.,,ham
[email],¿Cómo te va con el proyecto que,¿Cómo te va con el proyecto que estamos trabajando?,,ham
[email],Te esperamos en la próxima reunión de,Te esperamos en la próxima reunión de equipo.,,ham
[email],Tu paquete ha sido enviado.,Tu paquete ha sido enviado.,,ham
[email],Recuerda que debes hacer el pago antes,Recuerda que debes hacer el pago antes del 15 de mayo.,,ham
[email],Gracias por registrarte en el evento.,Gracias por registrarte en el evento.,,ham
[email],¿Cómo te va con tu nueva rutina,¿Cómo te va con tu nueva rutina de ejercicio?,,ham
[email],La reunión se llevará a cabo el,La reunión se llevará a cabo el martes a las 9:00 AM.,,ham
[email],Tienes un mensaje importante de tu banco.,Tienes un mensaje importante de tu banco.,,ham
[email],¡Te invitamos a nuestra fiesta de fin,¡Te invitamos a nuestra fiesta de fin de año!,,ham
[email],Tu cuenta ha sido actualizada correctamente.,Tu cuenta ha sido actualizada correctamente.,,ham
[email],Tu entrada para el evento ha sido,Tu entrada para el evento ha sido confirmada.,,ham
[email],Gracias por asistir a nuestro taller.,Gracias por asistir a nuestro taller.,,ham
[email],Nos gustaría saber tu opinión sobre el,Nos gustaría saber tu opinión sobre el servicio.,,ham
[email],Recuerda que debes entregar tu informe antes,Recuerda que debes entregar tu informe antes del viernes.,,ham
[email],Aquí tienes la información sobre el evento,Aquí tienes la información sobre el evento que mencionaste.,,ham
[email],Tu código de descuento es válido hasta,Tu código de descuento es válido hasta el domingo.,,ham
[email],Tu paquete llegará mañana a las 5:00,Tu paquete llegará mañana a las 5:00 PM.,,ham
[email],¡Estamos muy felices de que te unas,¡Estamos muy felices de que te unas a nuestro programa!,,ham
[email],Nos gustaría saber cómo fue tu experiencia,Nos gustaría saber cómo fue tu experiencia con nosotros.,,ham
[email],Recuerda que tienes una reunión con el,Recuerda que tienes una reunión con el equipo de ventas el martes.,,ham
[email],Tu cuenta ha sido verificada correctamente.,Tu cuenta ha sido verificada correctamente.,,ham
[email],"Gracias por tu compra, ¡disfruta de tus","Gracias por tu compra, ¡disfruta de tus productos!",,ham
[email],Recuerda que tienes un examen el viernes.,Recuerda que tienes un examen el viernes.,,ham
[email],No olvides traer todos los documentos necesarios,No olvides traer todos los documentos necesarios para tu cita.,,ham
[email],Recuerda revisar tus correos para obtener más,Recuerda revisar tus correos para obtener más información.,,ham
[email],¡Nos encantaría verte en nuestro próximo evento!,¡Nos encantaría verte en nuestro próximo evento!,,ham
[email],Gracias por tu tiempo en nuestra conferencia.,Gracias por tu tiempo en nuestra conferencia.,,ham
[email],Nos alegra saber que te gustó el,Nos alegra saber que te gustó el producto.,,ham
[email],Recuerda que el pago de tu suscripción,Recuerda que el pago de tu suscripción es automático.,,ham
[email],Nos vemos en el evento de este,Nos vemos en el evento de este sábado.,,ham
[email],Tu inscripción en el taller ha sido,Tu inscripción en el taller ha sido confirmada.,,ham
[email],Recuerda que tu pedido será entregado en,Recuerda que tu pedido será entregado en 48 horas.,,ham
[email],Tu cuenta de correo ha sido suspendida.,Tu cuenta de correo ha sido suspendida.,,ham
[email],Recuerda que la tienda cierra a las,Recuerda que la tienda cierra a las 8:00 PM.,,ham
[email],Gracias por ser parte de nuestro proyecto.,Gracias por ser parte de nuestro proyecto.,,ham
[email],¡Felicidades! Has ganado un premio de $5000. (urgente),¡Felicidades! Has ganado un premio de $5000.,https://loteria-gratis.win/reclamar-premio,spam
[email],¡Haz clic aquí para reclamar tu premio (urgente),¡Haz clic aquí para reclamar tu premio ahora mismo!,https://loteria-gratis.win/reclamar-premio,spam
[email],¡Gana un iPhone nuevo solo por registrarte! (urgente),¡Gana un iPhone nuevo solo por registrarte!,https://loteria-gratis.win/reclamar-premio,spam
[email],"Última oportunidad para ganar un auto nuevo, (urgente)","Última oportunidad para ganar un auto nuevo, solo responde a este mensaje.",https://loteria-gratis.win/reclamar-premio,spam
[email],¿Quieres ganar $1000? Haz clic aquí para (urgente),¿Quieres ganar $1000? Haz clic aquí para participar.,https://loteria-gratis.win/reclamar-premio,spam
[email],"¡Felicitaciones, has sido seleccionado para una beca! (urgente)","¡Felicitaciones, has sido seleccionado para una beca!",https://netflix-pagos.support/oferta,spam
[email],Participa en nuestra encuesta y gana un (urgente),Participa en nuestra encuesta y gana un premio.,https://loteria-gratis.win/reclamar-premio,spam
[email],¡Gana dinero desde casa con solo hacer (urgente),¡Gana dinero desde casa con solo hacer clic en este enlace!,https://loteria-gratis.win/reclamar-premio,spam
[email],"Te hemos seleccionado para un sorteo, haz (urgente)","Te hemos seleccionado para un sorteo, haz clic aquí para participar.",https://ofertasvip.co/oferta,spam
[email],¡Haz clic aquí y gana una tarjeta (urgente),¡Haz clic aquí y gana una tarjeta de regalo de $100!,https://loteria-gratis.win/reclamar-premio,spam
[email],Recuerda que solo quedan 24 horas para (urgente),Recuerda que solo quedan 24 horas para recibir un descuento del 50%.,https://express-premium.delivery/oferta,spam
[email],¡Compra ahora y recibe un descuento de,¡Compra ahora y recibe un descuento de $100!,https://bono-gob.mx.co/oferta,spam
[email],Haz clic aquí para obtener tu descuento (urgente),Haz clic aquí para obtener tu descuento exclusivo.,https://netflix-pagos.support/oferta,spam
[email],"Te has ganado un viaje a París, (urgente)","Te has ganado un viaje a París, haz clic para más detalles.",https://loteria-gratis.win/reclamar-premio,spam
[email],¿Quieres ganar $5000? Solo necesitas responder este (urgente),¿Quieres ganar $5000? Solo necesitas responder este mensaje.,https://loteria-gratis.win/reclamar-premio,spam
[email],Última oportunidad para obtener una suscripción gratuita. (urgente),Última oportunidad para obtener una suscripción gratuita.,https://netflix-pagos.support/oferta,spam
[email],Haz clic para ver tu descuento exclusivo (urgente),Haz clic para ver tu descuento exclusivo de tiempo limitado.,https://netflix-pagos.support/oferta,spam
[email],¡Felicidades! Has ganado un celular de última (urgente),¡Felicidades! Has ganado un celular de última generación.,https://loteria-gratis.win/reclamar-premio,spam
[email],Participa y gana una laptop nueva. (urgente),Participa y gana una laptop nueva.,https://loteria-gratis.win/reclamar-premio,spam
[email],"Este es tu último aviso, haz clic","Este es tu último aviso, haz clic para reclamar tu premio.",https://loteria-gratis.win/reclamar-premio,spam
[email],¡Gana dinero fácil con solo hacer clic (urgente),¡Gana dinero fácil con solo hacer clic aquí!,https://loteria-gratis.win/reclamar-premio,spam
[email],Recuerda que solo tienes 10 minutos para (urgente),Recuerda que solo tienes 10 minutos para aprovechar esta oferta.,https://netflix-pagos.support/oferta,spam
[email],Haz clic aquí para ganar un coche (urgente),Haz clic aquí para ganar un coche nuevo.,https://loteria-gratis.win/reclamar-premio,spam
[email],Te invitamos a participar en nuestro programa (urgente),Te invitamos a participar en nuestro programa exclusivo de premios.,https://loteria-gratis.win/reclamar-premio,spam
[email],¡Gana dinero en efectivo con solo responder (urgente),¡Gana dinero en efectivo con solo responder a este mensaje!,https://loteria-gratis.win/reclamar-premio,spam
[email],¡Aprovecha nuestra oferta y compra ahora con,¡Aprovecha nuestra oferta y compra ahora con un 70% de descuento!,https://bono-gob.mx.co/oferta,spam
[email],¡Gana premios por solo registrarte en nuestro (urgente),¡Gana premios por solo registrarte en nuestro sitio web!,https://loteria-gratis.win/reclamar-premio,spam
[email],Haz clic para obtener más detalles sobre (urgente),Haz clic para obtener más detalles sobre esta increíble oferta.,https://express-premium.delivery/oferta,spam
[email],¡Ganaste un premio! Solo haz clic aquí (urgente),¡Ganaste un premio! Solo haz clic aquí para reclamarlo.,https://loteria-gratis.win/reclamar-premio,spam
[email],Este es un recordatorio para que ganes (urgente),Este es un recordatorio para que ganes un vale de $50.,https://ofertasvip.co/oferta,spam
[email],¡Aprovecha nuestra oferta exclusiva y compra ahora!,¡Aprovecha nuestra oferta exclusiva y compra ahora!,https://loteria-gratis.win/oferta,spam
[email],¡Haz clic ahora y obtén un descuento,¡Haz clic ahora y obtén un descuento en tu compra!,https://seguridadbancaria-alerta.com/oferta,spam
[email],Has ganado una tarjeta de regalo de (urgente),Has ganado una tarjeta de regalo de $200.,https://loteria-gratis.win/reclamar-premio,spam
[email],¡Participa en nuestro sorteo y gana un (urgente),¡Participa en nuestro sorteo y gana un celular gratis!,https://loteria-gratis.win/reclamar-premio,spam
[email],¡Gana un paquete de vacaciones en las (urgente),¡Gana un paquete de vacaciones en las mejores playas del mundo!,https://express-premium.delivery/pagar-tarifa,spam
[email],Haz clic aquí para obtener tu regalo (urgente),Haz clic aquí para obtener tu regalo sorpresa.,https://loteria-gratis.win/oferta,spam
[email],¡Participa en el concurso y gana una (urgente),¡Participa en el concurso y gana una consola de videojuegos!,https://loteria-gratis.win/reclamar-premio,spam
[email],Última oportunidad para ganar un premio de (urgente),Última oportunidad para ganar un premio de $1000.,https://loteria-gratis.win/reclamar-premio,spam
[email],¡Haz clic aquí para ver los resultados (urgente),¡Haz clic aquí para ver los resultados de tu participación!,https://bono-gob.mx.co/oferta,spam
[email],¡Obtén tu cupón de descuento exclusivo solo (urgente),¡Obtén tu cupón de descuento exclusivo solo por hoy!,https://express-premium.delivery/oferta,spam
[email],"Te has ganado una laptop, solo confirma (urgente)","Te has ganado una laptop, solo confirma tu dirección.",https://loteria-gratis.win/reclamar-premio,spam
[email],Haz clic aquí para obtener más información (urgente),Haz clic aquí para obtener más información sobre cómo ganar dinero.,https://loteria-gratis.win/reclamar-premio,spam
[email],¡Haz clic ahora y gana un increíble,¡Haz clic ahora y gana un increíble premio!,https://loteria-gratis.win/reclamar-premio,spam
[email],Participa en nuestro evento y gana un (urgente),Participa en nuestro evento y gana un coche.,https://loteria-gratis.win/reclamar-premio,spam
[email],¡Recibe un bono de bienvenida de $50 (urgente),¡Recibe un bono de bienvenida de $50 por registrarte!,https://loteria-gratis.win/oferta,spam
[email],"Tu cuenta ha sido hackeada, cambia tu (urgente)","Tu cuenta ha sido hackeada, cambia tu contraseña ahora.",https://seguridadbancaria-alerta.com/verificar-cuenta,spam
[email],¡Haz clic ahora y gana una tablet!,¡Haz clic ahora y gana una tablet!,https://loteria-gratis.win/reclamar-premio,spam
[email],¡Gana una entrada para el concierto de (urgente),¡Gana una entrada para el concierto de tu banda favorita!,https://loteria-gratis.win/reclamar-premio,spam
[email],Participa en el sorteo de este mes (urgente),Participa en el sorteo de este mes y gana $1000.,https://loteria-gratis.win/reclamar-premio,spam
[email],¡Haz clic aquí para participar en nuestra (urgente),¡Haz clic aquí para participar en nuestra oferta limitada!,https://seguridadbancaria-alerta.com/oferta,spam
[email],Este es un mensaje exclusivo solo para (urgente),Este es un mensaje exclusivo solo para ti.,https://netflix-pagos.support/oferta,spam
[email],¡Haz clic y obtén una sorpresa especial (urgente),¡Haz clic y obtén una sorpresa especial solo hoy!,https://bono-gob.mx.co/oferta,spam
[email],¡Compra ahora y gana un premio increíble!,¡Compra ahora y gana un premio increíble!,https://loteria-gratis.win/reclamar-premio,spam
[email],"¡Solo por hoy, obtén un descuento del","¡Solo por hoy, obtén un descuento del 60% en tu compra!",https://express-premium.delivery/oferta,spam
[email],Tu oportunidad para ganar un coche está (urgente),Tu oportunidad para ganar un coche está aquí.,https://loteria-gratis.win/reclamar-premio,spam
[email],Participa en nuestro concurso y gana un (urgente),Participa en nuestro concurso y gana un viaje a Europa.,https://loteria-gratis.win/reclamar-premio,spam
[email],Haz clic ahora para obtener tu premio,Haz clic ahora para obtener tu premio exclusivo.,https://loteria-gratis.win/reclamar-premio,spam
[email],¡Recibe una recompensa por completar una encuesta (urgente),¡Recibe una recompensa por completar una encuesta online!,https://bono-gob.mx.co/oferta,spam
[email],¡Regístrate y participa para ganar una consola (urgente),¡Regístrate y participa para ganar una consola de videojuegos!,https://loteria-gratis.win/reclamar-premio,spam
[email],Última oportunidad para participar en el sorteo (urgente),Última oportunidad para participar en el sorteo del mes.,https://casino-oro.fun/oferta,spam
[email],Haz clic para ver cómo ganar un (urgente),Haz clic para ver cómo ganar un premio grande.,https://loteria-gratis.win/reclamar-premio,spam
[email],¡Obtén tu tarjeta de regalo ahora!,¡Obtén tu tarjeta de regalo ahora!,https://loteria-gratis.win/oferta,spam
[email],"¡Gana un coche, solo responde este mensaje! (urgente)","¡Gana un coche, solo responde este mensaje!",https://loteria-gratis.win/reclamar-premio,spam
[email],¡Este es tu último aviso para reclamar,¡Este es tu último aviso para reclamar tu premio!,https://loteria-gratis.win/reclamar-premio,spam
[email],¡Haz clic para ganar un iPhone! (urgente),¡Haz clic para ganar un iPhone!,https://loteria-gratis.win/reclamar-premio,spam
[email],Somos del servicio técnico de Microsoft. Tu (urgente),Somos del servicio técnico de Microsoft. Tu computadora tiene un virus.,https://seguridadbancaria-alerta.com/oferta,spam
[email],"Hola, ¿cómo estás? Espero que tengas un","Hola, ¿cómo estás? Espero que tengas un buen día.",,ham
[email],¡Felicidades! Has ganado un iPhone. Reclámalo aquí: (urgente),¡Felicidades! Has ganado un iPhone. Reclámalo aquí: http://fake-url.com,http://fake-url.com,spam
[email],"La película de ayer estuvo increíble, te","La película de ayer estuvo increíble, te la recomiendo.",,ham
[email],Eres el afortunado ganador de un sorteo. (urgente),Eres el afortunado ganador de un sorteo. Reclama tu premio ahora.,https://loteria-gratis.win/reclamar-premio,spam
[email],Recuerda llevar la documentación para la cita,Recuerda llevar la documentación para la cita del médico.,,ham
[email],¡Felicidades! Has ganado un iPhone. Reclámalo aquí: (urgente),¡Felicidades! Has ganado un iPhone. Reclámalo aquí: http://fake-url.com,http://fake-url.com,spam
[email],Recuerda llevar la documentación para la cita,Recuerda llevar la documentación para la cita del médico.,,ham
[email],URGENTE: Tu cuenta bancaria será bloqueada. Verifica,URGENTE: Tu cuenta bancaria será bloqueada. Verifica tus datos aquí: http://phishing.com,http://phishing.com,spam
[email],Mamá me dijo que estarás en casa,Mamá me dijo que estarás en casa este fin de semana.,,ham
[email],Gana dinero fácil desde casa. Solo necesitas (urgente),Gana dinero fácil desde casa. Solo necesitas registrarte aquí: http://scam-money.com,http://scam-money.com,spam
[email],¿Qué planes tienes para el próximo feriado?,¿Qué planes tienes para el próximo feriado?,,ham
[email],¡Felicidades! Has ganado un iPhone. Reclámalo aquí: (urgente),¡Felicidades! Has ganado un iPhone. Reclámalo aquí: http://fake-url.com,http://fake-url.com,spam
[email],¿Qué planes tienes para el próximo feriado?,¿Qué planes tienes para el próximo feriado?,,ham
[email],"Hola, te envío un préstamo sin intereses. (urgente)","Hola, te envío un préstamo sin intereses. Acepta ahora: http://préstamos-falsos.com",http://préstamos-falsos.com,spam
[email],"La película de ayer estuvo increíble, te","La película de ayer estuvo increíble, te la recomiendo.",,ham
[email],URGENTE: Tu cuenta bancaria será bloqueada. Verifica,URGENTE: Tu cuenta bancaria será bloqueada. Verifica tus datos aquí: http://phishing.com,http://phishing.com,spam
[email],"Hola, ¿cómo estás? Espero que tengas un","Hola, ¿cómo estás? Espero que tengas un buen día.",,ham
[email],Heredaste una gran suma de dinero. Contáctanos (urgente),Heredaste una gran suma de dinero. Contáctanos para recibirla.,https://loteria-gratis.win/reclamar-premio,spam
[email],¿Qué planes tienes para el próximo feriado?,¿Qué planes tienes para el próximo feriado?,,ham
[email],"Hola, te envío un préstamo sin intereses. (urgente)","Hola, te envío un préstamo sin intereses. Acepta ahora: http://préstamos-falsos.com",http://préstamos-falsos.com,spam
[email],Recuerda llevar la documentación para la cita,Recuerda llevar la documentación para la cita del médico.,,ham
[email],Somos del servicio técnico de Microsoft. Tu (urgente),Somos del servicio técnico de Microsoft. Tu computadora tiene un virus.,https://seguridadbancaria-alerta.com/oferta,spam
[email],"La película de ayer estuvo increíble, te","La película de ayer estuvo increíble, te la recomiendo.",,ham
[email],Este mensaje es para informarte que ganaste (urgente),Este mensaje es para informarte que ganaste una tarjeta de regalo.,https://loteria-gratis.win/reclamar-premio,spam
[email],"Hola, ¿cómo estás? Espero que tengas un","Hola, ¿cómo estás? Espero que tengas un buen día.",,ham
[email],Heredaste una gran suma de dinero. Contáctanos (urgente),Heredaste una gran suma de dinero. Contáctanos para recibirla.,https://loteria-gratis.win/reclamar-premio,spam
[email],"Hola, ¿cómo estás? Espero que tengas un","Hola, ¿cómo estás? Espero que tengas un buen día.",,ham
[email],Gana dinero fácil desde casa. Solo necesitas (urgente),Gana dinero fácil desde casa. Solo necesitas registrarte aquí: http://scam-money.com,http://scam-money.com,spam
