remitente,asunto,mensaje,enlaces,etiqueta
[email],Nos vemos en la cafetería después del,Nos vemos en la cafetería después del trabajo.,,ham
[email],Heredaste una gran suma de dinero. Contáctanos (urgente),Heredaste una gran suma de dinero. Contáctanos para recibirla.,https://loteria-gratis.win/reclamar-premio,spam
[email],¿Qué planes tienes para el próximo feriado?,¿Qué planes tienes para el próximo feriado?,,ham
[email],Descarga esta app y obtén recompensas exclusivas. (urgente),Descarga esta app y obtén recompensas exclusivas. Solo disponible hoy.,https://netflix-pagos.support/oferta,spam
[email],"Voy a llegar un poco tarde, hay","Voy a llegar un poco tarde, hay mucho tráfico.",,ham
[email],Somos del servicio técnico de Microsoft. Tu (urgente),Somos del servicio técnico de Microsoft. Tu computadora tiene un virus.,https://seguridadbancaria-alerta.com/oferta,spam
[email],Mamá me dijo que estarás en casa,Mamá me dijo que estarás en casa este fin de semana.,,ham
[email],¡Felicidades! Has ganado un iPhone. Reclámalo aquí: (urgente),¡Felicidades! Has ganado un iPhone. Reclámalo aquí: http://fake-url.com,http://fake-url.com,spam
[email],"Feliz cumpleaños, espero que lo pases genial","Feliz cumpleaños, espero que lo pases genial con tu familia.",,ham
[email],Somos del servicio técnico de Microsoft. Tu (urgente),Somos del servicio técnico de Microsoft. Tu computadora tiene un virus.,https://seguridadbancaria-alerta.com/oferta,spam
[email],¿Puedes enviarme el informe antes de la,¿Puedes enviarme el informe antes de la tarde?,,ham
[email],Eres el afortunado ganador de un sorteo. (urgente),Eres el afortunado ganador de un sorteo. Reclama tu premio ahora.,https://loteria-gratis.win/reclamar-premio,spam
[email],Mamá me dijo que estarás en casa,Mamá me dijo que estarás en casa este fin de semana.,,ham
[email],Este mensaje es para informarte que ganaste (urgente),Este mensaje es para informarte que ganaste una tarjeta de regalo.,https://loteria-gratis.win/reclamar-premio,spam
[email],¿Puedes enviarme el informe antes de la,¿Puedes enviarme el informe antes de la tarde?,,ham
[email],URGENTE: Tu cuenta bancaria será bloqueada. Verifica,URGENTE: Tu cuenta bancaria será bloqueada. Verifica tus datos aquí: http://phishing.com,http://phishing.com,spam
[email],"La película de ayer estuvo increíble, te","La película de ayer estuvo increíble, te la recomiendo.",,ham
[email],Este mensaje es para informarte que ganaste (urgente),Este mensaje es para informarte que ganaste una tarjeta de regalo.,https://loteria-gratis.win/reclamar-premio,spam
[email],Nos vemos en la cafetería después del,Nos vemos en la cafetería después del trabajo.,,ham
[email],Heredaste una gran suma de dinero. Contáctanos (urgente),Heredaste una gran suma de dinero. Contáctanos para recibirla.,https://loteria-gratis.win/reclamar-premio,spam
[email],¿Puedes enviarme el informe antes de la,¿Puedes enviarme el informe antes de la tarde?,,ham
[email],Eres el afortunado ganador de un sorteo. (urgente),Eres el afortunado ganador de un sorteo. Reclama tu premio ahora.,https://loteria-gratis.win/reclamar-premio,spam
[email],Recuerda llevar la documentación para la cita,Recuerda llevar la documentación para la cita del médico.,,ham
[email],Eres el afortunado ganador de un sorteo. (urgente),Eres el afortunado ganador de un sorteo. Reclama tu premio ahora.,https://loteria-gratis.win/reclamar-premio,spam
[email],No olvides la reunión de mañana a,No olvides la reunión de mañana a las 10 AM.,,ham
[email],Somos del servicio técnico de Microsoft. Tu (urgente),Somos del servicio técnico de Microsoft. Tu computadora tiene un virus.,https://seguridadbancaria-alerta.com/oferta,spam
[email],¿Qué planes tienes para el próximo feriado?,¿Qué planes tienes para el próximo feriado?,,ham
[email],¡Felicidades! Has ganado un iPhone. Reclámalo aquí: (urgente),¡Felicidades! Has ganado un iPhone. Reclámalo aquí: http://fake-url.com,http://fake-url.com,spam
[email],No olvides la reunión de mañana a,No olvides la reunión de mañana a las 10 AM.,,ham
[email],Heredaste una gran suma de dinero. Contáctanos (urgente),Heredaste una gran suma de dinero. Contáctanos para recibirla.,https://loteria-gratis.win/reclamar-premio,spam
[email],Nos vemos en la cafetería después del,Nos vemos en la cafetería después del trabajo.,,ham
[email],Gana dinero fácil desde casa. Solo necesitas (urgente),Gana dinero fácil desde casa. Solo necesitas registrarte aquí: http://scam-money.com,http://scam-money.com,spam
[email],"Hola, ¿cómo estás? Espero que tengas un","Hola, ¿cómo estás? Espero que tengas un buen día.",,ham
[email],"Hola, te envío un préstamo sin intereses. (urgente)","Hola, te envío un préstamo sin intereses. Acepta ahora: http://préstamos-falsos.com",http://préstamos-falsos.com,spam
[email],Nos vemos en la cafetería después del,Nos vemos en la cafetería después del trabajo.,,ham
[email],Heredaste una gran suma de dinero. Contáctanos (urgente),Heredaste una gran suma de dinero. Contáctanos para recibirla.,https://loteria-gratis.win/reclamar-premio,spam
[email],"La película de ayer estuvo increíble, te","La película de ayer estuvo increíble, te la recomiendo.",,ham
[email],Gana dinero fácil desde casa. Solo necesitas (urgente),Gana dinero fácil desde casa. Solo necesitas registrarte aquí: http://scam-money.com,http://scam-money.com,spam
[email],"La película de ayer estuvo increíble, te","La película de ayer estuvo increíble, te la recomiendo.",,ham
[email],Eres el afortunado ganador de un sorteo. (urgente),Eres el afortunado ganador de un sorteo. Reclama tu premio ahora.,https://loteria-gratis.win/reclamar-premio,spam
[email],Nos vemos en la cafetería después del,Nos vemos en la cafetería después del trabajo.,,ham
[email],¡Compra ahora! Descuento del 80% solo por,¡Compra ahora! Descuento del 80% solo por hoy en nuestra tienda online.,https://netflix-pagos.support/oferta,spam
[email],Recuerda llevar la documentación para la cita,Recuerda llevar la documentación para la cita del médico.,,ham
[email],"Hola, te envío un préstamo sin intereses. (urgente)","Hola, te envío un préstamo sin intereses. Acepta ahora: http://préstamos-falsos.com",http://préstamos-falsos.com,spam
[email],"Hola, ¿cómo estás? Espero que tengas un","Hola, ¿cómo estás? Espero que tengas un buen día.",,ham
[email],URGENTE: Tu cuenta bancaria será bloqueada. Verifica,URGENTE: Tu cuenta bancaria será bloqueada. Verifica tus datos aquí: http://phishing.com,http://phishing.com,spam
[email],"La película de ayer estuvo increíble, te","La película de ayer estuvo increíble, te la recomiendo.",,ham
[email],¡Felicidades! Has ganado un iPhone. Reclámalo aquí: (urgente),¡Felicidades! Has ganado un iPhone. Reclámalo aquí: http://fake-url.com,http://fake-url.com,spam
[email],"Feliz cumpleaños, espero que lo pases genial","Feliz cumpleaños, espero que lo pases genial con tu familia.",,ham
[email],Eres el afortunado ganador de un sorteo. (urgente),Eres el afortunado ganador de un sorteo. Reclama tu premio ahora.,https://loteria-gratis.win/reclamar-premio,spam
[email],"Hola, ¿cómo estás? Espero que tengas un","Hola, ¿cómo estás? Espero que tengas un buen día.",,ham
[email],Somos del servicio técnico de Microsoft. Tu (urgente),Somos del servicio técnico de Microsoft. Tu computadora tiene un virus.,https://seguridadbancaria-alerta.com/oferta,spam
[email],Recuerda llevar la documentación para la cita,Recuerda llevar la documentación para la cita del médico.,,ham
[email],Eres el afortunado ganador de un sorteo. (urgente),Eres el afortunado ganador de un sorteo. Reclama tu premio ahora.,https://loteria-gratis.win/reclamar-premio,spam
[email],Recuerda llevar la documentación para la cita,Recuerda llevar la documentación para la cita del médico.,,ham
[email],URGENTE: Tu cuenta bancaria será bloqueada. Verifica,URGENTE: Tu cuenta bancaria será bloqueada. Verifica tus datos aquí: http://phishing.com,http://phishing.com,spam
[email],"Feliz cumpleaños, espero que lo pases genial","Feliz cumpleaños, espero que lo pases genial con tu familia.",,ham
[email],"Hola, te envío un préstamo sin intereses. (urgente)","Hola, te envío un préstamo sin intereses. Acepta ahora: http://préstamos-falsos.com",http://préstamos-falsos.com,spam
[email],Mamá me dijo que estarás en casa,Mamá me dijo que estarás en casa este fin de semana.,,ham
[email],¡Felicidades! Has ganado un iPhone. Reclámalo aquí: (urgente),¡Felicidades! Has ganado un iPhone. Reclámalo aquí: http://fake-url.com,http://fake-url.com,spam
[email],Recuerda llevar la documentación para la cita,Recuerda llevar la documentación para la cita del médico.,,ham
[email],Descarga esta app y obtén recompensas exclusivas. (urgente),Descarga esta app y obtén recompensas exclusivas. Solo disponible hoy.,https://netflix-pagos.support/oferta,spam
[email],"Hola, ¿cómo estás? Espero que tengas un","Hola, ¿cómo estás? Espero que tengas un buen día.",,ham
[email],¡Compra ahora! Descuento del 80% solo por,¡Compra ahora! Descuento del 80% solo por hoy en nuestra tienda online.,https://netflix-pagos.support/oferta,spam
[email],No olvides la reunión de mañana a,No olvides la reunión de mañana a las 10 AM.,,ham
[email],"Hola, te envío un préstamo sin intereses. (urgente)","Hola, te envío un préstamo sin intereses. Acepta ahora: http://préstamos-falsos.com",http://préstamos-falsos.com,spam
[email],No olvides la reunión de mañana a,No olvides la reunión de mañana a las 10 AM.,,ham
[email],Gana dinero fácil desde casa. Solo necesitas (urgente),Gana dinero fácil desde casa. Solo necesitas registrarte aquí: http://scam-money.com,http://scam-money.com,spam
[email],Recuerda llevar la documentación para la cita,Recuerda llevar la documentación para la cita del médico.,,ham
[email],¡Felicidades! Has ganado un iPhone. Reclámalo aquí: (urgente),¡Felicidades! Has ganado un iPhone. Reclámalo aquí: http://fake-url.com,http://fake-url.com,spam
[email],¿Puedes enviarme el informe antes de la,¿Puedes enviarme el informe antes de la tarde?,,ham
[email],Este mensaje es para informarte que ganaste (urgente),Este mensaje es para informarte que ganaste una tarjeta de regalo.,https://loteria-gratis.win/reclamar-premio,spam
[email],No olvides la reunión de mañana a,No olvides la reunión de mañana a las 10 AM.,,ham
[email],Este mensaje es para informarte que ganaste (urgente),Este mensaje es para informarte que ganaste una tarjeta de regalo.,https://loteria-gratis.win/reclamar-premio,spam
[email],¿Qué planes tienes para el próximo feriado?,¿Qué planes tienes para el próximo feriado?,,ham
[email],URGENTE: Tu cuenta bancaria será bloqueada. Verifica,URGENTE: Tu cuenta bancaria será bloqueada. Verifica tus datos aquí: http://phishing.com,http://phishing.com,spam
[email],"Feliz cumpleaños, espero que lo pases genial","Feliz cumpleaños, espero que lo pases genial con tu familia.",,ham
[email],Heredaste una gran suma de dinero. Contáctanos (urgente),Heredaste una gran suma de dinero. Contáctanos para recibirla.,https://loteria-gratis.win/reclamar-premio,spam
[email],"Feliz cumpleaños, espero que lo pases genial","Feliz cumpleaños, espero que lo pases genial con tu familia.",,ham
[email],¡Compra ahora! Descuento del 80% solo por,¡Compra ahora! Descuento del 80% solo por hoy en nuestra tienda online.,https://netflix-pagos.support/oferta,spam
[email],Recuerda llevar la documentación para la cita,Recuerda llevar la documentación para la cita del médico.,,ham
[email],Descarga esta app y obtén recompensas exclusivas. (urgente),Descarga esta app y obtén recompensas exclusivas. Solo disponible hoy.,https://netflix-pagos.support/oferta,spam
[email],Nos vemos en la cafetería después del,Nos vemos en la cafetería después del trabajo.,,ham
[email],Descarga esta app y obtén recompensas exclusivas. (urgente),Descarga esta app y obtén recompensas exclusivas. Solo disponible hoy.,https://netflix-pagos.support/oferta,spam
[email],"La película de ayer estuvo increíble, te","La película de ayer estuvo increíble, te la recomiendo.",,ham
[email],Eres el afortunado ganador de un sorteo. (urgente),Eres el afortunado ganador de un sorteo. Reclama tu premio ahora.,https://loteria-gratis.win/reclamar-premio,spam
[email],Nos vemos en la cafetería después del,Nos vemos en la cafetería después del trabajo.,,ham
[email],¡Compra ahora! Descuento del 80% solo por,¡Compra ahora! Descuento del 80% solo por hoy en nuestra tienda online.,https://netflix-pagos.support/oferta,spam
[email],Nos vemos en la cafetería después del,Nos vemos en la cafetería después del trabajo.,,ham
[email],¡Felicidades! Has ganado un iPhone. Reclámalo aquí: (urgente),¡Felicidades! Has ganado un iPhone. Reclámalo aquí: http://fake-url.com,http://fake-url.com,spam
[email],"Feliz cumpleaños, espero que lo pases genial","Feliz cumpleaños, espero que lo pases genial con tu familia.",,ham
[email],¡Compra ahora! Descuento del 80% solo por,¡Compra ahora! Descuento del 80% solo por hoy en nuestra tienda online.,https://netflix-pagos.support/oferta,spam
[email],¿Qué planes tienes para el próximo feriado?,¿Qué planes tienes para el próximo feriado?,,ham
[email],¡Compra ahora! Descuento del 80% solo por,¡Compra ahora! Descuento del 80% solo por hoy en nuestra tienda online.,https://netflix-pagos.support/oferta,spam
[email],"Feliz cumpleaños, espero que lo pases genial","Feliz cumpleaños, espero que lo pases genial con tu familia.",,ham
[email],Somos del servicio técnico de Microsoft. Tu (urgente),Somos del servicio técnico de Microsoft. Tu computadora tiene un virus.,https://seguridadbancaria-alerta.com/oferta,spam
[email],"Feliz cumpleaños, espero que lo pases genial","Feliz cumpleaños, espero que lo pases genial con tu familia.",,ham
[email],Gana dinero fácil desde casa. Solo necesitas (urgente),Gana dinero fácil desde casa. Solo necesitas registrarte aquí: http://scam-money.com,http://scam-money.com,spam
[email],"Feliz cumpleaños, espero que lo pases genial","Feliz cumpleaños, espero que lo pases genial con tu familia.",,ham
[email],Descarga esta app y obtén recompensas exclusivas. (urgente),Descarga esta app y obtén recompensas exclusivas. Solo disponible hoy.,https://netflix-pagos.support/oferta,spam
[email],"Voy a llegar un poco tarde, hay","Voy a llegar un poco tarde, hay mucho tráfico.",,ham
[email],"Hola, te envío un préstamo sin intereses. (urgente)","Hola, te envío un préstamo sin intereses. Acepta ahora: http://préstamos-falsos.com",http://préstamos-falsos.com,spam
[email],"Feliz cumpleaños, espero que lo pases genial","Feliz cumpleaños, espero que lo pases genial con tu familia.",,ham
[email],Eres el afortunado ganador de un sorteo. (urgente),Eres el afortunado ganador de un sorteo. Reclama tu premio ahora.,https://loteria-gratis.win/reclamar-premio,spam
[email],Nos vemos en la cafetería después del,Nos vemos en la cafetería después del trabajo.,,ham
[email],URGENTE: Tu cuenta bancaria será bloqueada. Verifica,URGENTE: Tu cuenta bancaria será bloqueada. Verifica tus datos aquí: http://phishing.com,http://phishing.com,spam
[email],Recuerda llevar la documentación para la cita,Recuerda llevar la documentación para la cita del médico.,,ham
[email],¡Compra ahora! Descuento del 80% solo por,¡Compra ahora! Descuento del 80% solo por hoy en nuestra tienda online.,https://netflix-pagos.support/oferta,spam
[email],"La película de ayer estuvo increíble, te","La película de ayer estuvo increíble, te la recomiendo.",,ham
[email],Descarga esta app y obtén recompensas exclusivas. (urgente),Descarga esta app y obtén recompensas exclusivas. Solo disponible hoy.,https://netflix-pagos.support/oferta,spam
[email],¿Qué planes tienes para el próximo feriado?,¿Qué planes tienes para el próximo feriado?,,ham
[email],Somos del servicio técnico de Microsoft. Tu (urgente),Somos del servicio técnico de Microsoft. Tu computadora tiene un virus.,https://seguridadbancaria-alerta.com/oferta,spam
[email],¿Qué planes tienes para el próximo feriado?,¿Qué planes tienes para el próximo feriado?,,ham
[email],Eres el afortunado ganador de un sorteo. (urgente),Eres el afortunado ganador de un sorteo. Reclama tu premio ahora.,https://loteria-gratis.win/reclamar-premio,spam
[email],No olvides la reunión de mañana a,No olvides la reunión de mañana a las 10 AM.,,ham
[email],"Hola, te envío un préstamo sin intereses. (urgente)","Hola, te envío un préstamo sin intereses. Acepta ahora: http://préstamos-falsos.com",http://préstamos-falsos.com,spam
[email],"Hola, ¿cómo estás? Espero que tengas un","Hola, ¿cómo estás? Espero que tengas un buen día.",,ham
[email],Heredaste una gran suma de dinero. Contáctanos (urgente),Heredaste una gran suma de dinero. Contáctanos para recibirla.,https://loteria-gratis.win/reclamar-premio,spam
[email],Recuerda llevar la documentación para la cita,Recuerda llevar la documentación para la cita del médico.,,ham
[email],Heredaste una gran suma de dinero. Contáctanos (urgente),Heredaste una gran suma de dinero. Contáctanos para recibirla.,https://loteria-gratis.win/reclamar-premio,spam
[email],Recuerda llevar la documentación para la cita,Recuerda llevar la documentación para la cita del médico.,,ham
[email],¡Compra ahora! Descuento del 80% solo por,¡Compra ahora! Descuento del 80% solo por hoy en nuestra tienda online.,https://netflix-pagos.support/oferta,spam
[email],Recuerda llevar la documentación para la cita,Recuerda llevar la documentación para la cita del médico.,,ham
[email],¡Compra ahora! Descuento del 80% solo por,¡Compra ahora! Descuento del 80% solo por hoy en nuestra tienda online.,https://netflix-pagos.support/oferta,spam
[email],"Feliz cumpleaños, espero que lo pases genial","Feliz cumpleaños, espero que lo pases genial con tu familia.",,ham
[email],¡Compra ahora! Descuento del 80% solo por,¡Compra ahora! Descuento del 80% solo por hoy en nuestra tienda online.,https://netflix-pagos.support/oferta,spam
[email],No olvides la reunión de mañana a,No olvides la reunión de mañana a las 10 AM.,,ham
[email],"Hola, te envío un préstamo sin intereses. (urgente)","Hola, te envío un préstamo sin intereses. Acepta ahora: http://préstamos-falsos.com",http://préstamos-falsos.com,spam
[email],¿Puedes enviarme el informe antes de la,¿Puedes enviarme el informe antes de la tarde?,,ham
[email],Heredaste una gran suma de dinero. Contáctanos (urgente),Heredaste una gran suma de dinero. Contáctanos para recibirla.,https://loteria-gratis.win/reclamar-premio,spam
[email],Nos vemos en la cafetería después del,Nos vemos en la cafetería después del trabajo.,,ham
[email],Este mensaje es para informarte que ganaste (urgente),Este mensaje es para informarte que ganaste una tarjeta de regalo.,https://loteria-gratis.win/reclamar-premio,spam
[email],Mamá me dijo que estarás en casa,Mamá me dijo que estarás en casa este fin de semana.,,ham
[email],Heredaste una gran suma de dinero. Contáctanos (urgente),Heredaste una gran suma de dinero. Contáctanos para recibirla.,https://loteria-gratis.win/reclamar-premio,spam
[email],"Hola, ¿cómo estás? Espero que tengas un","Hola, ¿cómo estás? Espero que tengas un buen día.",,ham
[email],Gana dinero fácil desde casa. Solo necesitas (urgente),Gana dinero fácil desde casa. Solo necesitas registrarte aquí: http://scam-money.com,http://scam-money.com,spam
[email],"Hola, ¿cómo estás? Espero que tengas un","Hola, ¿cómo estás? Espero que tengas un buen día.",,ham
[email],¡Compra ahora! Descuento del 80% solo por,¡Compra ahora! Descuento del 80% solo por hoy en nuestra tienda online.,https://netflix-pagos.support/oferta,spam
[email],No olvides la reunión de mañana a,No olvides la reunión de mañana a las 10 AM.,,ham
[email],Somos del servicio técnico de Microsoft. Tu (urgente),Somos del servicio técnico de Microsoft. Tu computadora tiene un virus.,https://seguridadbancaria-alerta.com/oferta,spam
[email],Nos vemos en la cafetería después del,Nos vemos en la cafetería después del trabajo.,,ham
[email],Este mensaje es para informarte que ganaste (urgente),Este mensaje es para informarte que ganaste una tarjeta de regalo.,https://loteria-gratis.win/reclamar-premio,spam
[email],Nos vemos en la cafetería después del,Nos vemos en la cafetería después del trabajo.,,ham
[email],Gana dinero fácil desde casa. Solo necesitas (urgente),Gana dinero fácil desde casa. Solo necesitas registrarte aquí: http://scam-money.com,http://scam-money.com,spam
[email],¿Puedes enviarme el informe antes de la,¿Puedes enviarme el informe antes de la tarde?,,ham
[email],¡Felicidades! Has ganado un iPhone. Reclámalo aquí: (urgente),¡Felicidades! Has ganado un iPhone. Reclámalo aquí: http://fake-url.com,http://fake-url.com,spam
[email],¿Puedes enviarme el informe antes de la,¿Puedes enviarme el informe antes de la tarde?,,ham
[email],Somos del servicio técnico de Microsoft. Tu (urgente),Somos del servicio técnico de Microsoft. Tu computadora tiene un virus.,https://seguridadbancaria-alerta.com/oferta,spam
[email],"La película de ayer estuvo increíble, te","La película de ayer estuvo increíble, te la recomiendo.",,ham
[email],URGENTE: Tu cuenta bancaria será bloqueada. Verifica,URGENTE: Tu cuenta bancaria será bloqueada. Verifica tus datos aquí: http://phishing.com,http://phishing.com,spam
[email],No olvides la reunión de mañana a,No olvides la reunión de mañana a las 10 AM.,,ham
[email],Somos del servicio técnico de Microsoft. Tu (urgente),Somos del servicio técnico de Microsoft. Tu computadora tiene un virus.,https://seguridadbancaria-alerta.com/oferta,spam
[email],¿Puedes enviarme el informe antes de la,¿Puedes enviarme el informe antes de la tarde?,,ham
[email],Eres el afortunado ganador de un sorteo. (urgente),Eres el afortunado ganador de un sorteo. Reclama tu premio ahora.,https://loteria-gratis.win/reclamar-premio,spam
[email],¿Puedes enviarme el informe antes de la,¿Puedes enviarme el informe antes de la tarde?,,ham
[email],Somos del servicio técnico de Microsoft. Tu (urgente),Somos del servicio técnico de Microsoft. Tu computadora tiene un virus.,https://seguridadbancaria-alerta.com/oferta,spam
[email],"La película de ayer estuvo increíble, te","La película de ayer estuvo increíble, te la recomiendo.",,ham
